#ifndef _dhsImpl_H_						#ifndef _dhsImpl_H_
 #define _dhsImpl_H_ 1.0.3				      |	 #define _dhsImpl_H_ 1.1.0
 #define _dhsImpl_S_ "1.0.3"				      |	 #define _dhsImpl_D_ "11 January, 2008."
							      >	 #define _dhsImpl_S_ "1.1.0"
  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.xDetCnt=%	  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.xDetCnt=%
  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.yDetCnt=%	  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.yDetCnt=%
 #endif								 #endif
 if ( ierror ) {						 if ( ierror ) {
  (void) sprintf(result,"%s","dhsOpenExpTcl-E-bad list elemen	  (void) sprintf(result,"%s","dhsOpenExpTcl-E-bad list elemen
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 /* execute the dhs function */					 /* execute the dhs function */
 dhsOpenExp(&lstat,response,cID,&fpConfigTcl,&expID,obsID);	 dhsOpenExp(&lstat,response,cID,&fpConfigTcl,&expID,obsID);
 if ( STATUS_BAD(lstat) ) {					 if ( STATUS_BAD(lstat) ) {
  (void) Tcl_SetResult(interp,response,TCL_STATIC);		  (void) Tcl_SetResult(interp,response,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::OpenExp: lstat=%d\n",lstat); (v	  (void) fprintf(stderr,"dhs::OpenExp: lstat=%d\n",lstat); (v
 #endif								 #endif
 /* return result */						 /* return result */
 (void) sprintf(result,"%d",lstat);				 (void) sprintf(result,"%d",lstat);
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::OpenExp>> response=\"%s\"\n",re	  (void) fprintf(stderr,"dhs::OpenExp>> response=\"%s\"\n",re
  (void) fprintf(stderr,"dhs::OpenExp>> result=\"%s\"\n",resu	  (void) fprintf(stderr,"dhs::OpenExp>> result=\"%s\"\n",resu
 #endif								 #endif
 (void) Tcl_SetResult(interp,result,TCL_STATIC);		 (void) Tcl_SetResult(interp,result,TCL_STATIC);
 (void) Tcl_Free((char *)lsArgvC);				 (void) Tcl_Free((char *)lsArgvC);
 return TCL_OK;							 return TCL_OK;
}								}

/************************************************************	/************************************************************
 * dhsCloseExpTcl ( ... )					 * dhsCloseExpTcl ( ... )
 *  Use: set dhsStat [dhs::CloseExp <eID> <expID>]		 *  Use: set dhsStat [dhs::CloseExp <eID> <expID>]
 ************************************************************	 ************************************************************
static int dhsCloseExpTcl ( ClientData clientData, Tcl_Interp	static int dhsCloseExpTcl ( ClientData clientData, Tcl_Interp
 /* declare local scope variable and initialize them */		 /* declare local scope variable and initialize them */
 dhsHandle eID=(dhsHandle)0;					 dhsHandle eID=(dhsHandle)0;
 double expID=(double)0.0;					 double expID=(double)0.0;
 int ival=0;							 int ival=0;
 XLONG lstat=0;							 XLONG lstat=0;
 char obsID[DHS_IMPL_MAXSTR];					 char obsID[DHS_IMPL_MAXSTR];
 (void) memset(obsID,'\0',DHS_IMPL_MAXSTR);			 (void) memset(obsID,'\0',DHS_IMPL_MAXSTR);
 /* initialize static variables */				 /* initialize static variables */
 (void) memset(response,'\0',MAXMSG);				 (void) memset(response,'\0',MAXMSG);
 (void) memset(result,'\0',DHS_RESULT_LEN);			 (void) memset(result,'\0',DHS_RESULT_LEN);
 /* check handle */						 /* check handle */
 if ( Tcl_GetInt(interp,argv[1],&ival) != TCL_OK ) {		 if ( Tcl_GetInt(interp,argv[1],&ival) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsCloseExpTcl-E-bad handle\n")	  (void) sprintf(result,"%s","dhsCloseExpTcl-E-bad handle\n")
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 eID = (dhsHandle)ival;						 eID = (dhsHandle)ival;
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::CloseExp>> eID=%d\n",(int)eID);	  (void) fprintf(stderr,"dhs::CloseExp>> eID=%d\n",(int)eID);
 #endif								 #endif
 /* check expID */						 /* check expID */
 if ( Tcl_GetDouble(interp,argv[2],&expID) != TCL_OK ) {	 if ( Tcl_GetDouble(interp,argv[2],&expID) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsCloseExpTcl-E-bad exposure i	  (void) sprintf(result,"%s","dhsCloseExpTcl-E-bad exposure i
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::CloseExp>> expID=%lf\n",expID);	  (void) fprintf(stderr,"dhs::CloseExp>> expID=%lf\n",expID);
 #endif								 #endif
 /* execute the dhs function */					 /* execute the dhs function */
 dhsCloseExp(&lstat,response,eID,expID);			 dhsCloseExp(&lstat,response,eID,expID);
 if ( STATUS_BAD(lstat) ) {					 if ( STATUS_BAD(lstat) ) {
  (void) Tcl_SetResult(interp,response,TCL_STATIC);		  (void) Tcl_SetResult(interp,response,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::CloseExp>> lstat=%d\n",lstat); 	  (void) fprintf(stderr,"dhs::CloseExp>> lstat=%d\n",lstat); 
 #endif								 #endif
 /* return result */  						 /* return result */  
 (void) sprintf(result,"%d",lstat);				 (void) sprintf(result,"%d",lstat);
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::CloseExp>> response=\"%s\"\n",r	  (void) fprintf(stderr,"dhs::CloseExp>> response=\"%s\"\n",r
  (void) fprintf(stderr,"dhs::CloseExp>> result=\"%s\"\n",res	  (void) fprintf(stderr,"dhs::CloseExp>> result=\"%s\"\n",res
 #endif								 #endif
 (void) Tcl_SetResult(interp,result,TCL_STATIC);		 (void) Tcl_SetResult(interp,result,TCL_STATIC);
 return TCL_OK;							 return TCL_OK;
}								}

/************************************************************	/************************************************************
 * dhsOpenConnect ( ... )					 * dhsOpenConnect ( ... )
 *  Use: set cID [dhs::OpenConnect <systemID> <{cfgList}>]	 *  Use: set cID [dhs::OpenConnect <systemID> <{cfgList}>]
 ************************************************************	 ************************************************************
static int dhsOpenConnectTcl ( ClientData clientData, Tcl_Int	static int dhsOpenConnectTcl ( ClientData clientData, Tcl_Int
 /* declare local scope variable and initialize them */		 /* declare local scope variable and initialize them */
 char **lsArgvC=(char **)NULL;					 char **lsArgvC=(char **)NULL;
 dhsHandle cID=(dhsHandle)0;					 dhsHandle cID=(dhsHandle)0;
 int whoami=0, ierror=0, ival=0, lsArgC=0;			 int whoami=0, ierror=0, ival=0, lsArgC=0;
 XLONG lstat=0;							 XLONG lstat=0;
 fpConfig_t fpConfigTcl;					 fpConfig_t fpConfigTcl;
 char obsID[DHS_IMPL_MAXSTR];					 char obsID[DHS_IMPL_MAXSTR];
 (void) memset((void *)&fpConfigTcl,0,sizeof(fpConfig_t));	 (void) memset((void *)&fpConfigTcl,0,sizeof(fpConfig_t));
 (void) memset(obsID,'\0',DHS_IMPL_MAXSTR);			 (void) memset(obsID,'\0',DHS_IMPL_MAXSTR);
 /* initialize static variables */				 /* initialize static variables */
 (void) memset(response,'\0',MAXMSG);				 (void) memset(response,'\0',MAXMSG);
 (void) memset(result,'\0',DHS_RESULT_LEN);			 (void) memset(result,'\0',DHS_RESULT_LEN);
 /* check systemID */						 /* check systemID */
 if ( Tcl_GetInt(interp,argv[1],&whoami) != TCL_OK ) {		 if ( Tcl_GetInt(interp,argv[1],&whoami) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsOpenConnectTcl-E-bad system 	  (void) sprintf(result,"%s","dhsOpenConnectTcl-E-bad system 
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::OpenConnect>> whoami=%d (0x%x)\	  (void) fprintf(stderr,"dhs::OpenConnect>> whoami=%d (0x%x)\
 #endif								 #endif
 /* check configuration list */					 /* check configuration list */
 if ( Tcl_SplitList(interp,argv[2],&lsArgC,(tclListP_t)&lsArg	 if ( Tcl_SplitList(interp,argv[2],&lsArgC,(tclListP_t)&lsArg
  (void) sprintf(result,"%s","dhsOpenConnectTcl-E-bad list\n"	  (void) sprintf(result,"%s","dhsOpenConnectTcl-E-bad list\n"
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 /* set configuration */					 /* set configuration */
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[0],&ival) != TCL_OK )	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[0],&ival) != TCL_OK )
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[1],&ival) != TCL_OK )	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[1],&ival) != TCL_OK )
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[2],&ival) != TCL_OK )	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[2],&ival) != TCL_OK )
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[3],&ival) != TCL_OK )	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[3],&ival) != TCL_OK )
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[4],&ival) != TCL_OK )	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[4],&ival) != TCL_OK )
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[5],&ival) != TCL_OK )	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[5],&ival) != TCL_OK )
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[6],&ival) != TCL_OK )	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[6],&ival) != TCL_OK )
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[7],&ival) != TCL_OK )	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[7],&ival) != TCL_OK )
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[8],&ival) != TCL_OK )	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[8],&ival) != TCL_OK )
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[9],&ival) != TCL_OK )	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[9],&ival) != TCL_OK )
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[10],&ival) != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[10],&ival) != TCL_OK 
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.xSize	  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.xSize
  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.ySize	  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.ySize
  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.xStar	  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.xStar
  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.yStar	  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.yStar
  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.dataT	  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.dataT
  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.xDir=	  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.xDir=
  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.yDir=	  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.yDir=
  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.xDetS	  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.xDetS
  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.yDetS	  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.yDetS
  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.xDetC	  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.xDetC
  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.yDetC	  (void) fprintf(stderr,"dhs::OpenConnect>> fpConfigTcl.yDetC
 #endif								 #endif
 if ( ierror ) {						 if ( ierror ) {
  (void) sprintf(result,"%s","dhsOpenConnectTcl-E-bad list el	  (void) sprintf(result,"%s","dhsOpenConnectTcl-E-bad list el
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 /* execute the dhs function */					 /* execute the dhs function */
 dhsOpenConnect(&lstat,response,&cID,(XLONG)whoami,&fpConfigT	 dhsOpenConnect(&lstat,response,&cID,(XLONG)whoami,&fpConfigT
 if ( STATUS_BAD(lstat) ) {					 if ( STATUS_BAD(lstat) ) {
  (void) Tcl_SetResult(interp,response,TCL_STATIC);		  (void) Tcl_SetResult(interp,response,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::OpenConnect>> lstat=%d\n",lstat	  (void) fprintf(stderr,"dhs::OpenConnect>> lstat=%d\n",lstat
 #endif								 #endif
 /* return result */						 /* return result */
 (void) sprintf(result,"%d",(int)cID);				 (void) sprintf(result,"%d",(int)cID);
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::OpenConnect>> response=\"%s\"\n	  (void) fprintf(stderr,"dhs::OpenConnect>> response=\"%s\"\n
  (void) fprintf(stderr,"dhs::OpenConnect>> result=\"%s\"\n",	  (void) fprintf(stderr,"dhs::OpenConnect>> result=\"%s\"\n",
 #endif								 #endif
 (void) Tcl_SetResult(interp,result,TCL_STATIC);		 (void) Tcl_SetResult(interp,result,TCL_STATIC);
 (void) Tcl_Free((char *)lsArgvC);				 (void) Tcl_Free((char *)lsArgvC);
 return TCL_OK;							 return TCL_OK;
}								}

/************************************************************	/************************************************************
 * dhsCloseConnectTcl ( ... )					 * dhsCloseConnectTcl ( ... )
 *  Use: set dhsStat [dhs::CloseConnect <cID>]			 *  Use: set dhsStat [dhs::CloseConnect <cID>]
 ************************************************************	 ************************************************************
static int dhsCloseConnectTcl ( ClientData clientData, Tcl_In	static int dhsCloseConnectTcl ( ClientData clientData, Tcl_In
 /* declare local scope variable and initialize them */		 /* declare local scope variable and initialize them */
 dhsHandle cID=(dhsHandle)0;					 dhsHandle cID=(dhsHandle)0;
 int ival=0;							 int ival=0;
 XLONG lstat=0;							 XLONG lstat=0;
 char obsID[DHS_IMPL_MAXSTR];					 char obsID[DHS_IMPL_MAXSTR];
 (void) memset(obsID,'\0',DHS_IMPL_MAXSTR);			 (void) memset(obsID,'\0',DHS_IMPL_MAXSTR);
 /* initialize static variables */				 /* initialize static variables */
 (void) memset(response,'\0',MAXMSG);				 (void) memset(response,'\0',MAXMSG);
 (void) memset(result,'\0',DHS_RESULT_LEN);			 (void) memset(result,'\0',DHS_RESULT_LEN);
 /* check handle */						 /* check handle */
 if ( Tcl_GetInt(interp,argv[1],&ival) != TCL_OK ) {		 if ( Tcl_GetInt(interp,argv[1],&ival) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsCloseConnectTcl-E-bad handle	  (void) sprintf(result,"%s","dhsCloseConnectTcl-E-bad handle
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 cID = (dhsHandle)ival;						 cID = (dhsHandle)ival;
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::CloseConnect>> cID=%d\n",(int)c	  (void) fprintf(stderr,"dhs::CloseConnect>> cID=%d\n",(int)c
 #endif								 #endif
 /* execute the dhs function */					 /* execute the dhs function */
 dhsCloseConnect(&lstat,response,cID);				 dhsCloseConnect(&lstat,response,cID);
 if ( STATUS_BAD(lstat) ) {					 if ( STATUS_BAD(lstat) ) {
  (void) Tcl_SetResult(interp,response,TCL_STATIC);		  (void) Tcl_SetResult(interp,response,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::CloseConnect>> lstat=%d\n",lsta	  (void) fprintf(stderr,"dhs::CloseConnect>> lstat=%d\n",lsta
 #endif								 #endif
 /* return result */  						 /* return result */  
 (void) sprintf(result,"%d",lstat);				 (void) sprintf(result,"%d",lstat);
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::CloseConnect>> response=\"%s\"\	  (void) fprintf(stderr,"dhs::CloseConnect>> response=\"%s\"\
  (void) fprintf(stderr,"dhs::CloseConnect>> result=\"%s\"\n"	  (void) fprintf(stderr,"dhs::CloseConnect>> result=\"%s\"\n"
 #endif								 #endif
 (void) Tcl_SetResult(interp,result,TCL_STATIC);		 (void) Tcl_SetResult(interp,result,TCL_STATIC);
 return TCL_OK;							 return TCL_OK;
}								}

/************************************************************	/************************************************************
 * dhsSysOpenTcl ( ... )					 * dhsSysOpenTcl ( ... )
 *  Use: set sID [dhs::SysOpen <systemID>]			 *  Use: set sID [dhs::SysOpen <systemID>]
 ************************************************************	 ************************************************************
static int dhsSysOpenTcl ( ClientData clientData, Tcl_Interp 	static int dhsSysOpenTcl ( ClientData clientData, Tcl_Interp 
 /* declare local scope variable and initialize them */		 /* declare local scope variable and initialize them */
 dhsHandle sID=(dhsHandle)0;					 dhsHandle sID=(dhsHandle)0;
 int whoami=0;							 int whoami=0;
 XLONG lstat=0;							 XLONG lstat=0;
 char obsID[DHS_IMPL_MAXSTR];					 char obsID[DHS_IMPL_MAXSTR];
 (void) memset(obsID,'\0',DHS_IMPL_MAXSTR);			 (void) memset(obsID,'\0',DHS_IMPL_MAXSTR);
 /* initialize static variables */				 /* initialize static variables */
 (void) memset(response,'\0',MAXMSG);				 (void) memset(response,'\0',MAXMSG);
 (void) memset(result,'\0',DHS_RESULT_LEN);			 (void) memset(result,'\0',DHS_RESULT_LEN);
 /* check systemID */						 /* check systemID */
 if ( Tcl_GetInt(interp,argv[1],&whoami) != TCL_OK ) {		 if ( Tcl_GetInt(interp,argv[1],&whoami) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsSysOpenTcl-E-bad system id\n	  (void) sprintf(result,"%s","dhsSysOpenTcl-E-bad system id\n
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::SysOpen>> whoami=%d (0x%x)\n",(	  (void) fprintf(stderr,"dhs::SysOpen>> whoami=%d (0x%x)\n",(
 #endif								 #endif
 /* execute the dhs function */					 /* execute the dhs function */
 dhsSysOpen(&lstat,response,&sID,(XLONG)whoami);		 dhsSysOpen(&lstat,response,&sID,(XLONG)whoami);
 if ( STATUS_BAD(lstat) ) {					 if ( STATUS_BAD(lstat) ) {
  (void) Tcl_SetResult(interp,response,TCL_STATIC);		  (void) Tcl_SetResult(interp,response,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::SysOpen>> lstat=%d, sID=%d\n",l	  (void) fprintf(stderr,"dhs::SysOpen>> lstat=%d, sID=%d\n",l
 #endif								 #endif
 /* return result */  						 /* return result */  
 (void) sprintf(result,"%d",(int)sID);				 (void) sprintf(result,"%d",(int)sID);
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::SysOpen>> response=\"%s\"\n",re	  (void) fprintf(stderr,"dhs::SysOpen>> response=\"%s\"\n",re
  (void) fprintf(stderr,"dhs::SysOpen>> result=\"%s\"\n",resu	  (void) fprintf(stderr,"dhs::SysOpen>> result=\"%s\"\n",resu
 #endif								 #endif
 (void) Tcl_SetResult(interp,result,TCL_STATIC);		 (void) Tcl_SetResult(interp,result,TCL_STATIC);
 return TCL_OK;							 return TCL_OK;
}								}

/************************************************************	/************************************************************
 * dhsSysCloseTcl ( ... )					 * dhsSysCloseTcl ( ... )
 *  Use: set dhsStat [dhs::SysClose <sID>]			 *  Use: set dhsStat [dhs::SysClose <sID>]
 ************************************************************	 ************************************************************
static int dhsSysCloseTcl ( ClientData clientData, Tcl_Interp	static int dhsSysCloseTcl ( ClientData clientData, Tcl_Interp
 /* declare local scope variable and initialize them */		 /* declare local scope variable and initialize them */
 dhsHandle sID=(dhsHandle)0;					 dhsHandle sID=(dhsHandle)0;
 int ival=0;							 int ival=0;
 XLONG lstat=0;							 XLONG lstat=0;
 /* initialize static variables */				 /* initialize static variables */
 (void) memset(response,'\0',MAXMSG);				 (void) memset(response,'\0',MAXMSG);
 (void) memset(result,'\0',DHS_RESULT_LEN);			 (void) memset(result,'\0',DHS_RESULT_LEN);
 /* check handle */						 /* check handle */
 if ( Tcl_GetInt(interp,argv[1],&ival) != TCL_OK ) {		 if ( Tcl_GetInt(interp,argv[1],&ival) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsSysCloseTcl-E-bad handle\n")	  (void) sprintf(result,"%s","dhsSysCloseTcl-E-bad handle\n")
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 sID = (dhsHandle)ival;						 sID = (dhsHandle)ival;
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::SysClose>> sID=%d\n",(int)sID);	  (void) fprintf(stderr,"dhs::SysClose>> sID=%d\n",(int)sID);
 #endif								 #endif
 /* execute the dhs function */					 /* execute the dhs function */
 dhsSysClose(&lstat,response,sID);				 dhsSysClose(&lstat,response,sID);
 if ( STATUS_BAD(lstat) ) {					 if ( STATUS_BAD(lstat) ) {
  (void) Tcl_SetResult(interp,response,TCL_STATIC);		  (void) Tcl_SetResult(interp,response,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::SysClose>> lstat=%d\n",lstat); 	  (void) fprintf(stderr,"dhs::SysClose>> lstat=%d\n",lstat); 
 #endif								 #endif
 /* return result */  						 /* return result */  
 (void) sprintf(result,"%d",lstat);				 (void) sprintf(result,"%d",lstat);
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::SysClose>> response=\"%s\"\n",r	  (void) fprintf(stderr,"dhs::SysClose>> response=\"%s\"\n",r
  (void) fprintf(stderr,"dhs::SysClose>> result=\"%s\"\n",res	  (void) fprintf(stderr,"dhs::SysClose>> result=\"%s\"\n",res
 #endif								 #endif
 (void) Tcl_SetResult(interp,result,TCL_STATIC);		 (void) Tcl_SetResult(interp,result,TCL_STATIC);
 return TCL_OK;							 return TCL_OK;
}								}

/************************************************************	/************************************************************
 * dhstcl_Init ( ... )						 * dhstcl_Init ( ... )
 ************************************************************	 ************************************************************
int Dhstcl_Init ( Tcl_Interp *interp ) {			int Dhstcl_Init ( Tcl_Interp *interp ) {
 /* declare local scope variable and initialize them */		 /* declare local scope variable and initialize them */
 int nc=0;							 int nc=0;
 /* initialize static variables */				 /* initialize static variables */
 (void) memset(response,'\0',MAXMSG);				 (void) memset(response,'\0',MAXMSG);
 (void) memset(result,'\0',DHS_RESULT_LEN);			 (void) memset(result,'\0',DHS_RESULT_LEN);
 /* write banner */						 /* write banner */
 nc = sprintf(result,"\nDHS Package v%s by %s.\n%s\nThis rele	 nc = sprintf(result,"\nDHS Package v%s by %s.\n%s\nThis rele
 (void) Tcl_SetResult(interp,result,TCL_STATIC);		 (void) Tcl_SetResult(interp,result,TCL_STATIC);
 /* make the wrapper(s) available to Tcl/tk */			 /* make the wrapper(s) available to Tcl/tk */
 if ( Tcl_InitStubs(interp,TCL_STUB_VERSION,0) == (char *)NUL	 if ( Tcl_InitStubs(interp,TCL_STUB_VERSION,0) == (char *)NUL
 Tcl_CreateCommand(interp,"dhs::help",        (Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::help",        (Tcl_CmdProc *)
 Tcl_CreateCommand(interp,"dhs::version",     (Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::version",     (Tcl_CmdProc *)
 Tcl_CreateCommand(interp,"dhs::SysOpen",     (Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::SysOpen",     (Tcl_CmdProc *)
 Tcl_CreateCommand(interp,"dhs::SysClose",    (Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::SysClose",    (Tcl_CmdProc *)
 Tcl_CreateCommand(interp,"dhs::OpenConnect", (Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::OpenConnect", (Tcl_CmdProc *)
 Tcl_CreateCommand(interp,"dhs::CloseConnect",(Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::CloseConnect",(Tcl_CmdProc *)
 Tcl_CreateCommand(interp,"dhs::OpenExp",     (Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::OpenExp",     (Tcl_CmdProc *)
 Tcl_CreateCommand(interp,"dhs::CloseExp",    (Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::CloseExp",    (Tcl_CmdProc *)
 Tcl_CreateCommand(interp,"dhs::IOctl",       (Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::IOctl",       (Tcl_CmdProc *)
 Tcl_CreateCommand(interp,"dhs::ReadImage",   (Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::ReadImage",   (Tcl_CmdProc *)
 Tcl_CreateCommand(interp,"dhs::PixelData",   (Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::PixelData",   (Tcl_CmdProc *)
 Tcl_CreateCommand(interp,"dhs::MetaData",    (Tcl_CmdProc *)	 Tcl_CreateCommand(interp,"dhs::MetaData",    (Tcl_CmdProc *)
 /* provide the package */					 /* provide the package */
 return Tcl_PkgProvide(interp,"dhs",_dhsTcl_S_);		 return Tcl_PkgProvide(interp,"dhs",_dhsTcl_S_);
}								}
/************************************************************ <
 * 							      <
 * __doc__ \section {The dhsUtilTcl <<VERSION>> Library}      <
 * __doc__ \subsection {dhsUtilTcl.h}			      <
 * __doc__ \begin{description}				      <
 * __doc__  \item[\sc use:] \emph{\#include ``dhsUtilTcl.h''} <
 * __doc__  \item[\sc description:] this file contains all co <
 * __doc__    required by the functions can be called from Tc <
 * __doc__  \item[\sc last modified:] Thursday, 5 January 200 <
 * __doc__  \item[\sc author(s):] Philip N. Daly (pnd@noao.ed <
 * __doc__  \item[\sc license:] (c) 2003--2004 AURA, Inc. All <
 * __doc__ \end{description} 				      <
 *							      <
 ************************************************************ <
							      <
